unit_folder	card_id	attack_delay	attack_release_delay	source_file
neutral_prophetwhitepalm	Cards.Neutral.ProphetWhitePalm	1.0	0.0	m3_opening_gambit_buff.coffee
neutral_purgatos	Cards.Neutral.Purgatos	1.2	0.0	neutral.coffee
neutral_quahog	Cards.Neutral.Quahog	1.3	0.0	neutral.coffee
neutral_quartermastergauj	Cards.Neutral.QuartermasterGauj	0.3	0.0	m12_october_monthlies.coffee
neutral_rawr	Cards.Neutral.Rawr	1.2	0.0	neutral.coffee
neutral_razorcraggolem	Cards.Neutral.RazorcragGolem	1.2	0.0	neutral.coffee
neutral_rejuvenator	Cards.Neutral.EmeraldRejuvenator	0.6	0.0	neutral.coffee
neutral_replicator	Cards.Neutral.Replicant	1.2	0.0	neutral.coffee
neutral_rok	Cards.Neutral.Rok	1.2	0.0	neutral.coffee
neutral_rook	Cards.Neutral.Rook	1.1	0.0	neutral.coffee
neutral_rook	Cards.Tutorial.TutorialRookie	1.1	0.0	tutorial.coffee
neutral_rook	Cards.Tutorial.TutorialOpponentGeneral2	1.1	0.0	tutorial.coffee
neutral_rubyrifter	Cards.Neutral.RubyRifter	1.2	0.0	m10_general_damage.coffee
neutral_saberspinemk2	Cards.Boss.FrostfireTiger	0.4	0.0	bosses.coffee
neutral_sai	Cards.Neutral.Sai	1.1	0.0	neutral.coffee
neutral_sapphireseer	Cards.Neutral.SapphireSeer	1.3	0.0	m6_forcefield.coffee
neutral_scarzig	Cards.Neutral.Scarzig	0.4	0.0	neutral.coffee
neutral_serpenti	Cards.Neutral.Serpenti	0.3	0.0	neutral.coffee
neutral_shadow1	Cards.Faction4.Wraithling	0.4	0.0	faction4.coffee
neutral_shadowcaster	Cards.Neutral.Prisoner5	0.6	0.0	neutral.coffee
neutral_shirodogdragon	Cards.Neutral.Shiro	1.2	0.0	m9_streamers.coffee
neutral_shuffler	Cards.Neutral.Theobule	1.2	0.0	neutral.coffee
neutral_silhouettetracer	Cards.Neutral.SilhoutteTracer	0.6	0.0	neutral.coffee
neutral_silverbeak	Cards.Neutral.Silverbeak	1.2	0.0	neutral.coffee
neutral_silvermech	Cards.Neutral.Silver	1.2	0.0	neutral.coffee
neutral_singletonmythron	Cards.Neutral.Singleton	1.2	0.0	neutral.coffee
neutral_sinistersilhouette	Cards.Neutral.SinisterSilhouette	0.4	0.0	neutral.coffee
neutral_sister	Cards.Neutral.SwornSister	1.2	0.0	sisters.coffee
neutral_skywing	Cards.Neutral.Skywing	0.4	0.0	m7_warmasters.coffee
neutral_soboro	Cards.Neutral.Soboro	1.2	0.0	neutral.coffee
neutral_sol	Cards.Neutral.Sol	1.0	0.0	neutral.coffee
neutral_spelljammer	Cards.Neutral.Spelljammer	0.9	0.0	neutral.coffee
neutral_spellspark	Cards.Neutral.Spellspark	0.6	0.0	m2_reactive.coffee
neutral_spiritscribe	Cards.Neutral.Grailmaster	0.9	0.0	m2_reactive.coffee
neutral_sunelemental	Cards.Neutral.SunElemental	1.0	0.0	m3_opening_gambit_buff.coffee
neutral_sunsetparagon	Cards.Neutral.SunsetParagon	1.3	0.0	m6_forcefield.coffee
neutral_sunsteeldefender	Cards.Neutral.SunsteelDefender	1.7	0.0	m6_forcefield.coffee
neutral_superdoxx	Cards.Neutral.SuperDoxx	1.2	0.0	neutral.coffee
neutral_superscarzig	Cards.Neutral.BigScarzig	0.5	0.0	neutral.coffee
neutral_swordofakrane	Cards.Neutral.FirstSwordofAkrane	0.9	0.0	neutral.coffee
neutral_syvrel	Cards.Neutral.SyvrelTheExile	1.6	0.0	neutral.coffee
neutral_taura	Cards.Neutral.BloodTaura	1.2	0.0	m10_general_damage.coffee
neutral_tethermancer	Cards.Neutral.Tethermancer	1.2	0.0	m5_provoke.coffee
neutral_thecollective	Cards.Neutral.ProjectOmega	0.9	0.0	neutral.coffee
neutral_thegreatprotector	Cards.Neutral.ImperviousGiago	1.2	0.0	neutral.coffee
neutral_thescientist	Cards.Neutral.TheScientist	1.2	0.0	m9_streamers.coffee
neutral_thunderhorn	Cards.Neutral.Thunderhorn	1.6	0.0	neutral.coffee
neutral_timekeeper	Cards.Neutral.Timekeeper	1.2	0.0	neutral.coffee
neutral_tombstone	Cards.Neutral.DilotasTombstone	0.9	0.0	neutral.coffee
neutral_tribalcaster	Cards.Neutral.Necroseer	0.3	0.0	neutral.coffee
neutral_tribalmelee2	Cards.Neutral.Prisoner2	0.4	0.0	neutral.coffee
neutral_tribalmelee3	Cards.Neutral.Prisoner1	0.6	0.0	neutral.coffee
neutral_tribalranged1	Cards.Neutral.ValeHunter	0.2	0.2	neutral.coffee
neutral_trinitywing	Cards.Neutral.TrinityWing	0.4	0.0	neutral.coffee
neutral_ubo	Cards.Neutral.Ubo	1.0	0.0	neutral.coffee
neutral_unseven	Cards.Neutral.Unseven	1.6	0.0	m7_warmasters.coffee
neutral_veteranflamewing	Cards.Neutral.Emberwyrm	1.2	0.0	neutral.coffee
neutral_vex	Cards.Tutorial.TutorialVox	0.8	0.0	tutorial.coffee
neutral_voidhunter	Cards.Neutral.VoidHunter	1.2	0.0	neutral.coffee
neutral_wartalon	Cards.Neutral.WarTalon	1.2	0.0	m5_provoke.coffee
neutral_whitewidow	Cards.Neutral.WhiteWidow	1.2	0.0	m4_replace.coffee
neutral_wildtahr	Cards.Neutral.WildTahr	0.8	0.0	neutral.coffee
neutral_windrunner	Cards.Neutral.WindRunner	0.7	0.0	m1_movement.coffee
neutral_windstopper	Cards.Neutral.ArtifactHunter	0.8	0.0	neutral.coffee
neutral_wingsofparadise	Cards.Neutral.WingsOfParadise	1.2	0.0	m4_replace.coffee
neutral_xyle01	Cards.Neutral.Fatesealer	0.6	0.0	gauntlet_specials.coffee
neutral_xyle02	Cards.Neutral.Futureshaker	0.6	0.0	gauntlet_specials.coffee
neutral_xyle03	Cards.Neutral.Fortuneshaper	0.6	0.0	gauntlet_specials.coffee
neutral_yun	Cards.Neutral.Yun	1.1	0.0	neutral.coffee
neutral_z0r	Cards.Neutral.Z0r	1.2	0.0	neutral.coffee
neutral_zenrui	Cards.Neutral.ZenRui	1.1	0.0	neutral.coffee
neutral_zukong	Cards.Neutral.Zukong	1.2	0.0	neutral.coffee
neutral_zurael	Cards.Neutral.ZuraelTheLifegiver	0.4	0.0	neutral.coffee
neutral_zyx	Cards.Neutral.Zyx	0.6	0.0	m13_november_monthlies.coffee
neutral_zyxfestive	Cards.Boss.Boss32_2	0.6	0.0	bosses.coffee
neutral_zyxfestive	Cards.Boss.FrostfireImp	0.6	0.0	bosses.coffee
tile_mana	Cards.Tile.BonusMana	0.0	0.0	tiles.coffee
tile_treasurefestive	Cards.Tile.FrostfireChest	0.0	0.0	tiles.coffee
